Year,Gebietseinheit,Kategorie,Unit,GeoCode,Value
2016,Baden-Württember,"""Einwohner/-innen am 31.12.""",Anzahl,code08,10 951 893
2016,Bayern,"""Einwohner/-innen am 31.12.""",Anzahl,code09,12 930 751
2016,Berlin,"""Einwohner/-innen am 31.12.""",Anzahl,code11,3 574 830
2016,Brandenburg,"""Einwohner/-innen am 31.12.""",Anzahl,code12,2 494 648
2016,Bremen ,"""Einwohner/-innen am 31.12.""",Anzahl,code04, 678 753
2016,Hamburg,"""Einwohner/-innen am 31.12.""",Anzahl,code02,1 810 438
2016,Hessen,"""Einwohner/-innen am 31.12.""",Anzahl,code06,6 213 088
2016,Mecklenburg-Vorpommern,"""Einwohner/-innen am 31.12.""",Anzahl,code13,1 610 674
2016,Niedersachsen,"""Einwohner/-innen am 31.12.""",Anzahl,code03,7 945 685
2016,Nordrhein-Westfalen,"""Einwohner/-innen am 31.12.""",Anzahl,code05,17 890 100
2016,Rheinland-Pfalz,"""Einwohner/-innen am 31.12.""",Anzahl,code07,4 066 053
2016,Saarland,"""Einwohner/-innen am 31.12.""",Anzahl,code10, 996 651
2016,Sachsen,"""Einwohner/-innen am 31.12.""",Anzahl,code14,4 081 783
2016,Sachsen-Anhalt,"""Einwohner/-innen am 31.12.""",Anzahl,code15,2 236 252
2016,Schleswig-Holstein,"""Einwohner/-innen am 31.12.""",Anzahl,code01,2 881 926
2016,Thüringe,"""Einwohner/-innen am 31.12.""",Anzahl,code16,2 158 128
2016,Deutschland,"""Einwohner/-innen am 31.12.""",Anzahl,,82 521 653
2020,Baden-Württember,"""Einwohner/-innen am 31.12.""",Anzahl,code08,11 103 043
2020,Bayern,"""Einwohner/-innen am 31.12.""",Anzahl,code09,13 140 183
2020,Berlin,"""Einwohner/-innen am 31.12.""",Anzahl,code11,3 664 088
2020,Brandenburg,"""Einwohner/-innen am 31.12.""",Anzahl,code12,2 531 071
2020,Bremen ,"""Einwohner/-innen am 31.12.""",Anzahl,code04, 680 130
2020,Hamburg,"""Einwohner/-innen am 31.12.""",Anzahl,code02,1 852 478
2020,Hessen,"""Einwohner/-innen am 31.12.""",Anzahl,code06,6 293 154
2020,Mecklenburg-Vorpommern,"""Einwohner/-innen am 31.12.""",Anzahl,code13,1 610 774
2020,Niedersachsen,"""Einwohner/-innen am 31.12.""",Anzahl,code03,8 003 421
2020,Nordrhein-Westfalen,"""Einwohner/-innen am 31.12.""",Anzahl,code05,17 925 570
2020,Rheinland-Pfalz,"""Einwohner/-innen am 31.12.""",Anzahl,code07,4 098 391
2020,Saarland,"""Einwohner/-innen am 31.12.""",Anzahl,code10, 983 991
2020,Sachsen,"""Einwohner/-innen am 31.12.""",Anzahl,code14,4 056 941
